Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    close_braces
    colon
    end_if
    exit
    false
    goto
    open_braces
    semicolon
    true

Grammar

Rule 0     S' -> program
  ! reduce/reduce conflict for is_not_equal resolved using rule 53 (ids_access -> id ACTION_ADD_VAR_VALUE .)
  ! reduce/reduce conflict for greater_than resolved using rule 53 (ids_access -> id ACTION_ADD_VAR_VALUE .)
  ! reduce/reduce conflict for greater_or_equal_than resolved using rule 53 (ids_access -> id ACTION_ADD_VAR_VALUE .)
  ! reduce/reduce conflict for less_than resolved using rule 53 (ids_access -> id ACTION_ADD_VAR_VALUE .)
  ! reduce/reduce conflict for less_or_equal_than resolved using rule 53 (ids_access -> id ACTION_ADD_VAR_VALUE .)
  ! reduce/reduce conflict for to resolved using rule 53 (ids_access -> id ACTION_ADD_VAR_VALUE .)
  ! reduce/reduce conflict for close_brackets resolved using rule 53 (ids_access -> id ACTION_ADD_VAR_VALUE .)
  ! reduce/reduce conflict for step resolved using rule 53 (ids_access -> id ACTION_ADD_VAR_VALUE .)
    sum             reduce using rule 53 (ids_access -> id ACTION_ADD_VAR_VALUE .)
    substraction    reduce using rule 53 (ids_access -> id ACTION_ADD_VAR_VALUE .)
    multiplication  reduce using rule 53 (ids_access -> id ACTION_ADD_VAR_VALUE .)
    division        reduce using rule 53 (ids_access -> id ACTION_ADD_VAR_VALUE .)
    exponent        reduce using rule 53 (ids_access -> id ACTION_ADD_VAR_VALUE .)
    comma           reduce using rule 53 (ids_access -> id ACTION_ADD_VAR_VALUE .)
    dim             reduce using rule 53 (ids_access -> id ACTION_ADD_VAR_VALUE .)
    if              reduce using rule 53 (ids_access -> id ACTION_ADD_VAR_VALUE .)
    while           reduce using rule 53 (ids_access -> id ACTION_ADD_VAR_VALUE .)
    do              reduce using rule 53 (ids_access -> id ACTION_ADD_VAR_VALUE .)
    for             reduce using rule 53 (ids_access -> id ACTION_ADD_VAR_VALUE .)
    gosub           reduce using rule 53 (ids_access -> id ACTION_ADD_VAR_VALUE .)
    dunkelCls       reduce using rule 53 (ids_access -> id ACTION_ADD_VAR_VALUE .)
    let             reduce using rule 53 (ids_access -> id ACTION_ADD_VAR_VALUE .)
    id              reduce using rule 53 (ids_access -> id ACTION_ADD_VAR_VALUE .)
    dunkelPrint     reduce using rule 53 (ids_access -> id ACTION_ADD_VAR_VALUE .)
    dunkelRead      reduce using rule 53 (ids_access -> id ACTION_ADD_VAR_VALUE .)
    end             reduce using rule 53 (ids_access -> id ACTION_ADD_VAR_VALUE .)
    loop            reduce using rule 53 (ids_access -> id ACTION_ADD_VAR_VALUE .)
    wend            reduce using rule 53 (ids_access -> id ACTION_ADD_VAR_VALUE .)
    return          reduce using rule 53 (ids_access -> id ACTION_ADD_VAR_VALUE .)
    else            reduce using rule 53 (ids_access -> id ACTION_ADD_VAR_VALUE .)
    elsif           reduce using rule 53 (ids_access -> id ACTION_ADD_VAR_VALUE .)
    next            reduce using rule 53 (ids_access -> id ACTION_ADD_VAR_VALUE .)
    close_parenthesis reduce using rule 53 (ids_access -> id ACTION_ADD_VAR_VALUE .)
    and             reduce using rule 53 (ids_access -> id ACTION_ADD_VAR_VALUE .)
    or              reduce using rule 53 (ids_access -> id ACTION_ADD_VAR_VALUE .)
    is_equal        reduce using rule 53 (ids_access -> id ACTION_ADD_VAR_VALUE .)
    is_not_equal    reduce using rule 53 (ids_access -> id ACTION_ADD_VAR_VALUE .)
    greater_than    reduce using rule 53 (ids_access -> id ACTION_ADD_VAR_VALUE .)
    greater_or_equal_than reduce using rule 53 (ids_access -> id ACTION_ADD_VAR_VALUE .)
    less_than       reduce using rule 53 (ids_access -> id ACTION_ADD_VAR_VALUE .)
    less_or_equal_than reduce using rule 53 (ids_access -> id ACTION_ADD_VAR_VALUE .)
    to              reduce using rule 53 (ids_access -> id ACTION_ADD_VAR_VALUE .)
    close_brackets  reduce using rule 53 (ids_access -> id ACTION_ADD_VAR_VALUE .)
    step            reduce using rule 53 (ids_access -> id ACTION_ADD_VAR_VALUE .)
    open_brackets   shift and go to state 116

  ! sum             [ reduce using rule 60 (real_value -> id ACTION_ADD_VAR_VALUE .) ]
  ! substraction    [ reduce using rule 60 (real_value -> id ACTION_ADD_VAR_VALUE .) ]
  ! multiplication  [ reduce using rule 60 (real_value -> id ACTION_ADD_VAR_VALUE .) ]
  ! division        [ reduce using rule 60 (real_value -> id ACTION_ADD_VAR_VALUE .) ]
  ! exponent        [ reduce using rule 60 (real_value -> id ACTION_ADD_VAR_VALUE .) ]
  ! comma           [ reduce using rule 60 (real_value -> id ACTION_ADD_VAR_VALUE .) ]
  ! dim             [ reduce using rule 60 (real_value -> id ACTION_ADD_VAR_VALUE .) ]
  ! if              [ reduce using rule 60 (real_value -> id ACTION_ADD_VAR_VALUE .) ]
  ! while           [ reduce using rule 60 (real_value -> id ACTION_ADD_VAR_VALUE .) ]
  ! do              [ reduce using rule 60 (real_value -> id ACTION_ADD_VAR_VALUE .) ]
  ! for             [ reduce using rule 60 (real_value -> id ACTION_ADD_VAR_VALUE .) ]
  ! gosub           [ reduce using rule 60 (real_value -> id ACTION_ADD_VAR_VALUE .) ]
  ! dunkelCls       [ reduce using rule 60 (real_value -> id ACTION_ADD_VAR_VALUE .) ]
  ! let             [ reduce using rule 60 (real_value -> id ACTION_ADD_VAR_VALUE .) ]
  ! id              [ reduce using rule 60 (real_value -> id ACTION_ADD_VAR_VALUE .) ]
  ! dunkelPrint     [ reduce using rule 60 (real_value -> id ACTION_ADD_VAR_VALUE .) ]
  ! dunkelRead      [ reduce using rule 60 (real_value -> id ACTION_ADD_VAR_VALUE .) ]
  ! end             [ reduce using rule 60 (real_value -> id ACTION_ADD_VAR_VALUE .) ]
  ! loop            [ reduce using rule 60 (real_value -> id ACTION_ADD_VAR_VALUE .) ]
  ! wend            [ reduce using rule 60 (real_value -> id ACTION_ADD_VAR_VALUE .) ]
  ! return          [ reduce using rule 60 (real_value -> id ACTION_ADD_VAR_VALUE .) ]
  ! else            [ reduce using rule 60 (real_value -> id ACTION_ADD_VAR_VALUE .) ]
  ! elsif           [ reduce using rule 60 (real_value -> id ACTION_ADD_VAR_VALUE .) ]
  ! next            [ reduce using rule 60 (real_value -> id ACTION_ADD_VAR_VALUE .) ]
  ! close_parenthesis [ reduce using rule 60 (real_value -> id ACTION_ADD_VAR_VALUE .) ]
  ! and             [ reduce using rule 60 (real_value -> id ACTION_ADD_VAR_VALUE .) ]
  ! or              [ reduce using rule 60 (real_value -> id ACTION_ADD_VAR_VALUE .) ]
  ! is_equal        [ reduce using rule 60 (real_value -> id ACTION_ADD_VAR_VALUE .) ]
  ! is_not_equal    [ reduce using rule 60 (real_value -> id ACTION_ADD_VAR_VALUE .) ]
  ! greater_than    [ reduce using rule 60 (real_value -> id ACTION_ADD_VAR_VALUE .) ]
  ! greater_or_equal_than [ reduce using rule 60 (real_value -> id ACTION_ADD_VAR_VALUE .) ]
  ! less_than       [ reduce using rule 60 (real_value -> id ACTION_ADD_VAR_VALUE .) ]
  ! less_or_equal_than [ reduce using rule 60 (real_value -> id ACTION_ADD_VAR_VALUE .) ]
  ! to              [ reduce using rule 60 (real_value -> id ACTION_ADD_VAR_VALUE .) ]
  ! close_brackets  [ reduce using rule 60 (real_value -> id ACTION_ADD_VAR_VALUE .) ]
  ! step            [ reduce using rule 60 (real_value -> id ACTION_ADD_VAR_VALUE .) ]


state 82

    (89) multiple_read -> multiple_read comma . ids_access
    (53) ids_access -> . id ACTION_ADD_VAR_VALUE
    (54) ids_access -> . id ACTION_ADD_VAR_VALUE open_brackets arithmetic_expression close_brackets ACTION_ADD_ONE_DIM_OPERAND
    (55) ids_access -> . id ACTION_ADD_VAR_VALUE open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets ACTION_ADD_TWO_DIM_OPERAND
    (56) ids_access -> . id ACTION_ADD_VAR_VALUE open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets ACTION_ADD_THREE_DIM_OPERAND
    (57) ids_access -> . open_parenthesis ids_access close_parenthesis

    id              shift and go to state 38
    open_parenthesis shift and go to state 39

    ids_access                     shift and go to state 127

state 83

    (87) read -> dunkelRead string comma . multiple_read
    (88) multiple_read -> . ids_access
    (89) multiple_read -> . multiple_read comma ids_access
    (53) ids_access -> . id ACTION_ADD_VAR_VALUE
    (54) ids_access -> . id ACTION_ADD_VAR_VALUE open_brackets arithmetic_expression close_brackets ACTION_ADD_ONE_DIM_OPERAND
    (55) ids_access -> . id ACTION_ADD_VAR_VALUE open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets ACTION_ADD_TWO_DIM_OPERAND
    (56) ids_access -> . id ACTION_ADD_VAR_VALUE open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets ACTION_ADD_THREE_DIM_OPERAND
    (57) ids_access -> . open_parenthesis ids_access close_parenthesis

    id              shift and go to state 38
    open_parenthesis shift and go to state 39

    multiple_read                  shift and go to state 128
    ids_access                     shift and go to state 53

state 84

    (63) subroutines -> sub procedure . id inside_logic return subroutines

    id              shift and go to state 129


state 85

    (64) subroutines -> sub function . id open_parenthesis close_parenthesis inside_logic end sub subroutines
    (65) subroutines -> sub function . id open_parenthesis parameters close_parenthesis inside_logic end sub subroutines
    (66) subroutines -> sub function . id open_parenthesis close_parenthesis as variable_type inside_logic end sub subroutines
    (67) subroutines -> sub function . id open_parenthesis parameters close_parenthesis as variable_type inside_logic end sub subroutines

    id              shift and go to state 130


state 86

    (10) variable -> dim id as variable_type .
    (11) variable -> dim id as variable_type . open_brackets word_value close_brackets
    (12) variable -> dim id as variable_type . open_brackets word_value close_brackets open_brackets word_value close_brackets
    (13) variable -> dim id as variable_type . open_brackets word_value close_brackets open_brackets word_value close_brackets open_brackets word_value close_brackets

    dim             reduce using rule 10 (variable -> dim id as variable_type .)
    if              reduce using rule 10 (variable -> dim id as variable_type .)
    while           reduce using rule 10 (variable -> dim id as variable_type .)
    do              reduce using rule 10 (variable -> dim id as variable_type .)
    for             reduce using rule 10 (variable -> dim id as variable_type .)
    gosub           reduce using rule 10 (variable -> dim id as variable_type .)
    dunkelCls       reduce using rule 10 (variable -> dim id as variable_type .)
    let             reduce using rule 10 (variable -> dim id as variable_type .)
    id              reduce using rule 10 (variable -> dim id as variable_type .)
    dunkelPrint     reduce using rule 10 (variable -> dim id as variable_type .)
    dunkelRead      reduce using rule 10 (variable -> dim id as variable_type .)
    end             reduce using rule 10 (variable -> dim id as variable_type .)
    loop            reduce using rule 10 (variable -> dim id as variable_type .)
    wend            reduce using rule 10 (variable -> dim id as variable_type .)
    return          reduce using rule 10 (variable -> dim id as variable_type .)
    else            reduce using rule 10 (variable -> dim id as variable_type .)
    elsif           reduce using rule 10 (variable -> dim id as variable_type .)
    next            reduce using rule 10 (variable -> dim id as variable_type .)
    close_parenthesis reduce using rule 10 (variable -> dim id as variable_type .)
    comma           reduce using rule 10 (variable -> dim id as variable_type .)
    open_brackets   shift and go to state 131


state 87

    (14) variable_type -> word .

    open_brackets   reduce using rule 14 (variable_type -> word .)
    dim             reduce using rule 14 (variable_type -> word .)
    if              reduce using rule 14 (variable_type -> word .)
    while           reduce using rule 14 (variable_type -> word .)
    do              reduce using rule 14 (variable_type -> word .)
    for             reduce using rule 14 (variable_type -> word .)
    gosub           reduce using rule 14 (variable_type -> word .)
    dunkelCls       reduce using rule 14 (variable_type -> word .)
    let             reduce using rule 14 (variable_type -> word .)
    id              reduce using rule 14 (variable_type -> word .)
    dunkelPrint     reduce using rule 14 (variable_type -> word .)
    dunkelRead      reduce using rule 14 (variable_type -> word .)
    end             reduce using rule 14 (variable_type -> word .)
    loop            reduce using rule 14 (variable_type -> word .)
    wend            reduce using rule 14 (variable_type -> word .)
    return          reduce using rule 14 (variable_type -> word .)
    else            reduce using rule 14 (variable_type -> word .)
    elsif           reduce using rule 14 (variable_type -> word .)
    next            reduce using rule 14 (variable_type -> word .)
    close_parenthesis reduce using rule 14 (variable_type -> word .)
    comma           reduce using rule 14 (variable_type -> word .)


state 88

    (15) variable_type -> float .

    open_brackets   reduce using rule 15 (variable_type -> float .)
    dim             reduce using rule 15 (variable_type -> float .)
    if              reduce using rule 15 (variable_type -> float .)
    while           reduce using rule 15 (variable_type -> float .)
    do              reduce using rule 15 (variable_type -> float .)
    for             reduce using rule 15 (variable_type -> float .)
    gosub           reduce using rule 15 (variable_type -> float .)
    dunkelCls       reduce using rule 15 (variable_type -> float .)
    let             reduce using rule 15 (variable_type -> float .)
    id              reduce using rule 15 (variable_type -> float .)
    dunkelPrint     reduce using rule 15 (variable_type -> float .)
    dunkelRead      reduce using rule 15 (variable_type -> float .)
    end             reduce using rule 15 (variable_type -> float .)
    loop            reduce using rule 15 (variable_type -> float .)
    wend            reduce using rule 15 (variable_type -> float .)
    return          reduce using rule 15 (variable_type -> float .)
    else            reduce using rule 15 (variable_type -> float .)
    elsif           reduce using rule 15 (variable_type -> float .)
    next            reduce using rule 15 (variable_type -> float .)
    close_parenthesis reduce using rule 15 (variable_type -> float .)
    comma           reduce using rule 15 (variable_type -> float .)


state 89

    (16) variable_type -> bool .

    open_brackets   reduce using rule 16 (variable_type -> bool .)
    dim             reduce using rule 16 (variable_type -> bool .)
    if              reduce using rule 16 (variable_type -> bool .)
    while           reduce using rule 16 (variable_type -> bool .)
    do              reduce using rule 16 (variable_type -> bool .)
    for             reduce using rule 16 (variable_type -> bool .)
    gosub           reduce using rule 16 (variable_type -> bool .)
    dunkelCls       reduce using rule 16 (variable_type -> bool .)
    let             reduce using rule 16 (variable_type -> bool .)
    id              reduce using rule 16 (variable_type -> bool .)
    dunkelPrint     reduce using rule 16 (variable_type -> bool .)
    dunkelRead      reduce using rule 16 (variable_type -> bool .)
    end             reduce using rule 16 (variable_type -> bool .)
