Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    close_braces
    colon
    dunkelCls
    else
    elsif
    end_if
    exit
    false
    goto
    let
    open_braces
    result
    semicolon
    then
    true

Grammar

Rule 0     S' -> program
    (66) functions -> . id open_parenthesis close_parenthesis
    (67) functions -> . id open_parenthesis arguments close_parenthesis
    (48) ids_access -> . id
    (49) ids_access -> . id open_brackets arithmetic_expression close_brackets
    (50) ids_access -> . id open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets
    (51) ids_access -> . id open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets
    (52) ids_access -> . open_parenthesis ids_access close_parenthesis

    open_parenthesis shift and go to state 50
    word_value      shift and go to state 38
    float_value     shift and go to state 39
    id              shift and go to state 40

    arithmetic_expression          shift and go to state 99
    value                          shift and go to state 54
    real_value                     shift and go to state 35
    functions                      shift and go to state 36
    ids_access                     shift and go to state 37

state 58

    (77) multiple_print -> multiple_print comma . multiple_print
    (75) multiple_print -> . string
    (76) multiple_print -> . value
    (77) multiple_print -> . multiple_print comma multiple_print
    (44) value -> . real_value
    (45) value -> . functions
    (46) value -> . open_parenthesis arithmetic_expression close_parenthesis
    (47) value -> . ids_access
    (53) real_value -> . word_value
    (54) real_value -> . float_value
    (55) real_value -> . id
    (66) functions -> . id open_parenthesis close_parenthesis
    (67) functions -> . id open_parenthesis arguments close_parenthesis
    (48) ids_access -> . id
    (49) ids_access -> . id open_brackets arithmetic_expression close_brackets
    (50) ids_access -> . id open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets
    (51) ids_access -> . id open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets
    (52) ids_access -> . open_parenthesis ids_access close_parenthesis

    string          shift and go to state 33
    open_parenthesis shift and go to state 50
    word_value      shift and go to state 38
    float_value     shift and go to state 39
    id              shift and go to state 40

    multiple_print                 shift and go to state 100
    value                          shift and go to state 34
    real_value                     shift and go to state 35
    functions                      shift and go to state 36
    ids_access                     shift and go to state 37

state 59

    (52) ids_access -> open_parenthesis . ids_access close_parenthesis
    (46) value -> open_parenthesis . arithmetic_expression close_parenthesis
    (48) ids_access -> . id
    (49) ids_access -> . id open_brackets arithmetic_expression close_brackets
    (50) ids_access -> . id open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets
    (51) ids_access -> . id open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets
    (52) ids_access -> . open_parenthesis ids_access close_parenthesis
    (37) arithmetic_expression -> . value
    (38) arithmetic_expression -> . value arithmetic_operand value
    (44) value -> . real_value
    (45) value -> . functions
    (46) value -> . open_parenthesis arithmetic_expression close_parenthesis
    (47) value -> . ids_access
    (53) real_value -> . word_value
    (54) real_value -> . float_value
    (55) real_value -> . id
    (66) functions -> . id open_parenthesis close_parenthesis
    (67) functions -> . id open_parenthesis arguments close_parenthesis

    id              shift and go to state 64
    open_parenthesis shift and go to state 59
    word_value      shift and go to state 38
    float_value     shift and go to state 39

    ids_access                     shift and go to state 62
    arithmetic_expression          shift and go to state 61
    value                          shift and go to state 54
    real_value                     shift and go to state 35
    functions                      shift and go to state 36

state 60

    (74) print -> dunkelPrint open_parenthesis multiple_print . close_parenthesis
    (77) multiple_print -> multiple_print . comma multiple_print

    close_parenthesis shift and go to state 101
    comma           shift and go to state 58


state 61

    (46) value -> open_parenthesis arithmetic_expression . close_parenthesis

    close_parenthesis shift and go to state 102


state 62

    (52) ids_access -> open_parenthesis ids_access . close_parenthesis
    (47) value -> ids_access .

  ! shift/reduce conflict for close_parenthesis resolved as shift
    close_parenthesis shift and go to state 103
    sum             reduce using rule 47 (value -> ids_access .)
    substraction    reduce using rule 47 (value -> ids_access .)
    multiplication  reduce using rule 47 (value -> ids_access .)
    division        reduce using rule 47 (value -> ids_access .)
    exponent        reduce using rule 47 (value -> ids_access .)
    comma           reduce using rule 47 (value -> ids_access .)

  ! close_parenthesis [ reduce using rule 47 (value -> ids_access .) ]


state 63

    (76) multiple_print -> value .
    (37) arithmetic_expression -> value .
    (38) arithmetic_expression -> value . arithmetic_operand value
    (39) arithmetic_operand -> . sum
    (40) arithmetic_operand -> . substraction
    (41) arithmetic_operand -> . multiplication
    (42) arithmetic_operand -> . division
    (43) arithmetic_operand -> . exponent

  ! reduce/reduce conflict for close_parenthesis resolved using rule 37 (arithmetic_expression -> value .)
    comma           reduce using rule 76 (multiple_print -> value .)
    close_parenthesis reduce using rule 37 (arithmetic_expression -> value .)
    sum             shift and go to state 91
    substraction    shift and go to state 92
    multiplication  shift and go to state 93
    division        shift and go to state 94
    exponent        shift and go to state 95

  ! close_parenthesis [ reduce using rule 76 (multiple_print -> value .) ]

    arithmetic_operand             shift and go to state 90

state 64

    (48) ids_access -> id .
    (49) ids_access -> id . open_brackets arithmetic_expression close_brackets
    (50) ids_access -> id . open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets
    (51) ids_access -> id . open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets
    (55) real_value -> id .
    (66) functions -> id . open_parenthesis close_parenthesis
    (67) functions -> id . open_parenthesis arguments close_parenthesis

  ! reduce/reduce conflict for sum resolved using rule 48 (ids_access -> id .)
  ! reduce/reduce conflict for substraction resolved using rule 48 (ids_access -> id .)
  ! reduce/reduce conflict for multiplication resolved using rule 48 (ids_access -> id .)
  ! reduce/reduce conflict for division resolved using rule 48 (ids_access -> id .)
  ! reduce/reduce conflict for exponent resolved using rule 48 (ids_access -> id .)
  ! reduce/reduce conflict for close_parenthesis resolved using rule 48 (ids_access -> id .)
  ! reduce/reduce conflict for comma resolved using rule 48 (ids_access -> id .)
    close_parenthesis reduce using rule 48 (ids_access -> id .)
    sum             reduce using rule 48 (ids_access -> id .)
    substraction    reduce using rule 48 (ids_access -> id .)
    multiplication  reduce using rule 48 (ids_access -> id .)
    division        reduce using rule 48 (ids_access -> id .)
    exponent        reduce using rule 48 (ids_access -> id .)
    comma           reduce using rule 48 (ids_access -> id .)
    open_brackets   shift and go to state 66
    open_parenthesis shift and go to state 65

  ! sum             [ reduce using rule 55 (real_value -> id .) ]
  ! substraction    [ reduce using rule 55 (real_value -> id .) ]
  ! multiplication  [ reduce using rule 55 (real_value -> id .) ]
  ! division        [ reduce using rule 55 (real_value -> id .) ]
  ! exponent        [ reduce using rule 55 (real_value -> id .) ]
  ! close_parenthesis [ reduce using rule 55 (real_value -> id .) ]
  ! comma           [ reduce using rule 55 (real_value -> id .) ]


state 65

    (66) functions -> id open_parenthesis . close_parenthesis
    (67) functions -> id open_parenthesis . arguments close_parenthesis
    (68) arguments -> . ByVal value
    (69) arguments -> . ByRef id
    (70) arguments -> . arguments comma arguments

    close_parenthesis shift and go to state 104
    ByVal           shift and go to state 106
    ByRef           shift and go to state 107

    arguments                      shift and go to state 105

state 66

    (49) ids_access -> id open_brackets . arithmetic_expression close_brackets
    (50) ids_access -> id open_brackets . arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets
    (51) ids_access -> id open_brackets . arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets
