Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    close_braces
    colon
    end_if
    exit
    false
    goto
    open_braces
    semicolon
    true

Grammar

Rule 0     S' -> program
    loop            reduce using rule 49 (value -> ids_access .)
    wend            reduce using rule 49 (value -> ids_access .)
    return          reduce using rule 49 (value -> ids_access .)
    else            reduce using rule 49 (value -> ids_access .)
    elsif           reduce using rule 49 (value -> ids_access .)
    next            reduce using rule 49 (value -> ids_access .)
    close_parenthesis reduce using rule 49 (value -> ids_access .)
    and             reduce using rule 49 (value -> ids_access .)
    or              reduce using rule 49 (value -> ids_access .)
    is_equal        reduce using rule 49 (value -> ids_access .)
    is_not_equal    reduce using rule 49 (value -> ids_access .)
    greater_than    reduce using rule 49 (value -> ids_access .)
    greater_or_equal_than reduce using rule 49 (value -> ids_access .)
    less_than       reduce using rule 49 (value -> ids_access .)
    less_or_equal_than reduce using rule 49 (value -> ids_access .)
    to              reduce using rule 49 (value -> ids_access .)
    close_brackets  reduce using rule 49 (value -> ids_access .)
    step            reduce using rule 49 (value -> ids_access .)


state 48

    (55) real_value -> word_value . ACTION_ADD_WORD_VALUE
    (89) ACTION_ADD_WORD_VALUE -> .

    sum             reduce using rule 89 (ACTION_ADD_WORD_VALUE -> .)
    substraction    reduce using rule 89 (ACTION_ADD_WORD_VALUE -> .)
    multiplication  reduce using rule 89 (ACTION_ADD_WORD_VALUE -> .)
    division        reduce using rule 89 (ACTION_ADD_WORD_VALUE -> .)
    exponent        reduce using rule 89 (ACTION_ADD_WORD_VALUE -> .)
    comma           reduce using rule 89 (ACTION_ADD_WORD_VALUE -> .)
    dim             reduce using rule 89 (ACTION_ADD_WORD_VALUE -> .)
    if              reduce using rule 89 (ACTION_ADD_WORD_VALUE -> .)
    while           reduce using rule 89 (ACTION_ADD_WORD_VALUE -> .)
    do              reduce using rule 89 (ACTION_ADD_WORD_VALUE -> .)
    for             reduce using rule 89 (ACTION_ADD_WORD_VALUE -> .)
    gosub           reduce using rule 89 (ACTION_ADD_WORD_VALUE -> .)
    dunkelCls       reduce using rule 89 (ACTION_ADD_WORD_VALUE -> .)
    let             reduce using rule 89 (ACTION_ADD_WORD_VALUE -> .)
    id              reduce using rule 89 (ACTION_ADD_WORD_VALUE -> .)
    dunkelPrint     reduce using rule 89 (ACTION_ADD_WORD_VALUE -> .)
    dunkelRead      reduce using rule 89 (ACTION_ADD_WORD_VALUE -> .)
    end             reduce using rule 89 (ACTION_ADD_WORD_VALUE -> .)
    loop            reduce using rule 89 (ACTION_ADD_WORD_VALUE -> .)
    wend            reduce using rule 89 (ACTION_ADD_WORD_VALUE -> .)
    return          reduce using rule 89 (ACTION_ADD_WORD_VALUE -> .)
    else            reduce using rule 89 (ACTION_ADD_WORD_VALUE -> .)
    elsif           reduce using rule 89 (ACTION_ADD_WORD_VALUE -> .)
    next            reduce using rule 89 (ACTION_ADD_WORD_VALUE -> .)
    close_parenthesis reduce using rule 89 (ACTION_ADD_WORD_VALUE -> .)
    and             reduce using rule 89 (ACTION_ADD_WORD_VALUE -> .)
    or              reduce using rule 89 (ACTION_ADD_WORD_VALUE -> .)
    is_equal        reduce using rule 89 (ACTION_ADD_WORD_VALUE -> .)
    is_not_equal    reduce using rule 89 (ACTION_ADD_WORD_VALUE -> .)
    greater_than    reduce using rule 89 (ACTION_ADD_WORD_VALUE -> .)
    greater_or_equal_than reduce using rule 89 (ACTION_ADD_WORD_VALUE -> .)
    less_than       reduce using rule 89 (ACTION_ADD_WORD_VALUE -> .)
    less_or_equal_than reduce using rule 89 (ACTION_ADD_WORD_VALUE -> .)
    to              reduce using rule 89 (ACTION_ADD_WORD_VALUE -> .)
    close_brackets  reduce using rule 89 (ACTION_ADD_WORD_VALUE -> .)
    step            reduce using rule 89 (ACTION_ADD_WORD_VALUE -> .)

    ACTION_ADD_WORD_VALUE          shift and go to state 83

state 49

    (56) real_value -> float_value . ACTION_ADD_FLOAT_VALUE
    (90) ACTION_ADD_FLOAT_VALUE -> .

    sum             reduce using rule 90 (ACTION_ADD_FLOAT_VALUE -> .)
    substraction    reduce using rule 90 (ACTION_ADD_FLOAT_VALUE -> .)
    multiplication  reduce using rule 90 (ACTION_ADD_FLOAT_VALUE -> .)
    division        reduce using rule 90 (ACTION_ADD_FLOAT_VALUE -> .)
    exponent        reduce using rule 90 (ACTION_ADD_FLOAT_VALUE -> .)
    comma           reduce using rule 90 (ACTION_ADD_FLOAT_VALUE -> .)
    dim             reduce using rule 90 (ACTION_ADD_FLOAT_VALUE -> .)
    if              reduce using rule 90 (ACTION_ADD_FLOAT_VALUE -> .)
    while           reduce using rule 90 (ACTION_ADD_FLOAT_VALUE -> .)
    do              reduce using rule 90 (ACTION_ADD_FLOAT_VALUE -> .)
    for             reduce using rule 90 (ACTION_ADD_FLOAT_VALUE -> .)
    gosub           reduce using rule 90 (ACTION_ADD_FLOAT_VALUE -> .)
    dunkelCls       reduce using rule 90 (ACTION_ADD_FLOAT_VALUE -> .)
    let             reduce using rule 90 (ACTION_ADD_FLOAT_VALUE -> .)
    id              reduce using rule 90 (ACTION_ADD_FLOAT_VALUE -> .)
    dunkelPrint     reduce using rule 90 (ACTION_ADD_FLOAT_VALUE -> .)
    dunkelRead      reduce using rule 90 (ACTION_ADD_FLOAT_VALUE -> .)
    end             reduce using rule 90 (ACTION_ADD_FLOAT_VALUE -> .)
    loop            reduce using rule 90 (ACTION_ADD_FLOAT_VALUE -> .)
    wend            reduce using rule 90 (ACTION_ADD_FLOAT_VALUE -> .)
    return          reduce using rule 90 (ACTION_ADD_FLOAT_VALUE -> .)
    else            reduce using rule 90 (ACTION_ADD_FLOAT_VALUE -> .)
    elsif           reduce using rule 90 (ACTION_ADD_FLOAT_VALUE -> .)
    next            reduce using rule 90 (ACTION_ADD_FLOAT_VALUE -> .)
    close_parenthesis reduce using rule 90 (ACTION_ADD_FLOAT_VALUE -> .)
    and             reduce using rule 90 (ACTION_ADD_FLOAT_VALUE -> .)
    or              reduce using rule 90 (ACTION_ADD_FLOAT_VALUE -> .)
    is_equal        reduce using rule 90 (ACTION_ADD_FLOAT_VALUE -> .)
    is_not_equal    reduce using rule 90 (ACTION_ADD_FLOAT_VALUE -> .)
    greater_than    reduce using rule 90 (ACTION_ADD_FLOAT_VALUE -> .)
    greater_or_equal_than reduce using rule 90 (ACTION_ADD_FLOAT_VALUE -> .)
    less_than       reduce using rule 90 (ACTION_ADD_FLOAT_VALUE -> .)
    less_or_equal_than reduce using rule 90 (ACTION_ADD_FLOAT_VALUE -> .)
    to              reduce using rule 90 (ACTION_ADD_FLOAT_VALUE -> .)
    close_brackets  reduce using rule 90 (ACTION_ADD_FLOAT_VALUE -> .)
    step            reduce using rule 90 (ACTION_ADD_FLOAT_VALUE -> .)

    ACTION_ADD_FLOAT_VALUE         shift and go to state 84

state 50

    (57) real_value -> id . ACTION_ADD_VAR_VALUE
    (70) functions -> id . open_parenthesis close_parenthesis
    (71) functions -> id . open_parenthesis arguments close_parenthesis
    (50) ids_access -> id . ACTION_ADD_VAR_VALUE
    (51) ids_access -> id . ACTION_ADD_VAR_VALUE open_brackets arithmetic_expression close_brackets ACTION_ADD_ONE_DIM_OPERAND
    (52) ids_access -> id . ACTION_ADD_VAR_VALUE open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets ACTION_ADD_TWO_DIM_OPERAND
    (53) ids_access -> id . ACTION_ADD_VAR_VALUE open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets ACTION_ADD_THREE_DIM_OPERAND
    (88) ACTION_ADD_VAR_VALUE -> .

    open_parenthesis shift and go to state 31
    open_brackets   reduce using rule 88 (ACTION_ADD_VAR_VALUE -> .)
    sum             reduce using rule 88 (ACTION_ADD_VAR_VALUE -> .)
    substraction    reduce using rule 88 (ACTION_ADD_VAR_VALUE -> .)
    multiplication  reduce using rule 88 (ACTION_ADD_VAR_VALUE -> .)
    division        reduce using rule 88 (ACTION_ADD_VAR_VALUE -> .)
    exponent        reduce using rule 88 (ACTION_ADD_VAR_VALUE -> .)
    comma           reduce using rule 88 (ACTION_ADD_VAR_VALUE -> .)
    dim             reduce using rule 88 (ACTION_ADD_VAR_VALUE -> .)
    if              reduce using rule 88 (ACTION_ADD_VAR_VALUE -> .)
    while           reduce using rule 88 (ACTION_ADD_VAR_VALUE -> .)
    do              reduce using rule 88 (ACTION_ADD_VAR_VALUE -> .)
    for             reduce using rule 88 (ACTION_ADD_VAR_VALUE -> .)
    gosub           reduce using rule 88 (ACTION_ADD_VAR_VALUE -> .)
    dunkelCls       reduce using rule 88 (ACTION_ADD_VAR_VALUE -> .)
    let             reduce using rule 88 (ACTION_ADD_VAR_VALUE -> .)
    id              reduce using rule 88 (ACTION_ADD_VAR_VALUE -> .)
    dunkelPrint     reduce using rule 88 (ACTION_ADD_VAR_VALUE -> .)
    dunkelRead      reduce using rule 88 (ACTION_ADD_VAR_VALUE -> .)
    end             reduce using rule 88 (ACTION_ADD_VAR_VALUE -> .)
    loop            reduce using rule 88 (ACTION_ADD_VAR_VALUE -> .)
    wend            reduce using rule 88 (ACTION_ADD_VAR_VALUE -> .)
    return          reduce using rule 88 (ACTION_ADD_VAR_VALUE -> .)
    else            reduce using rule 88 (ACTION_ADD_VAR_VALUE -> .)
    elsif           reduce using rule 88 (ACTION_ADD_VAR_VALUE -> .)
    next            reduce using rule 88 (ACTION_ADD_VAR_VALUE -> .)
    close_parenthesis reduce using rule 88 (ACTION_ADD_VAR_VALUE -> .)
    and             reduce using rule 88 (ACTION_ADD_VAR_VALUE -> .)
    or              reduce using rule 88 (ACTION_ADD_VAR_VALUE -> .)
    is_equal        reduce using rule 88 (ACTION_ADD_VAR_VALUE -> .)
    is_not_equal    reduce using rule 88 (ACTION_ADD_VAR_VALUE -> .)
    greater_than    reduce using rule 88 (ACTION_ADD_VAR_VALUE -> .)
    greater_or_equal_than reduce using rule 88 (ACTION_ADD_VAR_VALUE -> .)
    less_than       reduce using rule 88 (ACTION_ADD_VAR_VALUE -> .)
    less_or_equal_than reduce using rule 88 (ACTION_ADD_VAR_VALUE -> .)
    to              reduce using rule 88 (ACTION_ADD_VAR_VALUE -> .)
    close_brackets  reduce using rule 88 (ACTION_ADD_VAR_VALUE -> .)
    step            reduce using rule 88 (ACTION_ADD_VAR_VALUE -> .)

    ACTION_ADD_VAR_VALUE           shift and go to state 85

state 51

    (83) read -> dunkelRead multiple_read .
    (86) multiple_read -> multiple_read . comma ids_access

    dim             reduce using rule 83 (read -> dunkelRead multiple_read .)
    if              reduce using rule 83 (read -> dunkelRead multiple_read .)
    while           reduce using rule 83 (read -> dunkelRead multiple_read .)
    do              reduce using rule 83 (read -> dunkelRead multiple_read .)
    for             reduce using rule 83 (read -> dunkelRead multiple_read .)
