Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    close_braces
    colon
    end_if
    exit
    false
    goto
    open_braces
    semicolon
    true

Grammar

Rule 0     S' -> program
    less_than       reduce using rule 90 (ACTION_ADD_VAR_VALUE -> .)
    less_or_equal_than reduce using rule 90 (ACTION_ADD_VAR_VALUE -> .)
    to              reduce using rule 90 (ACTION_ADD_VAR_VALUE -> .)
    close_brackets  reduce using rule 90 (ACTION_ADD_VAR_VALUE -> .)
    step            reduce using rule 90 (ACTION_ADD_VAR_VALUE -> .)
    open_parenthesis reduce using rule 96 (ACTION_ADD_FUNCTION -> .)

    ACTION_ADD_VAR_VALUE           shift and go to state 87
    ACTION_ADD_FUNCTION            shift and go to state 31

state 54

    (85) read -> dunkelRead multiple_read .
    (88) multiple_read -> multiple_read . comma ids_access

    dim             reduce using rule 85 (read -> dunkelRead multiple_read .)
    if              reduce using rule 85 (read -> dunkelRead multiple_read .)
    while           reduce using rule 85 (read -> dunkelRead multiple_read .)
    do              reduce using rule 85 (read -> dunkelRead multiple_read .)
    for             reduce using rule 85 (read -> dunkelRead multiple_read .)
    gosub           reduce using rule 85 (read -> dunkelRead multiple_read .)
    dunkelCls       reduce using rule 85 (read -> dunkelRead multiple_read .)
    let             reduce using rule 85 (read -> dunkelRead multiple_read .)
    id              reduce using rule 85 (read -> dunkelRead multiple_read .)
    dunkelPrint     reduce using rule 85 (read -> dunkelRead multiple_read .)
    dunkelRead      reduce using rule 85 (read -> dunkelRead multiple_read .)
    end             reduce using rule 85 (read -> dunkelRead multiple_read .)
    loop            reduce using rule 85 (read -> dunkelRead multiple_read .)
    wend            reduce using rule 85 (read -> dunkelRead multiple_read .)
    return          reduce using rule 85 (read -> dunkelRead multiple_read .)
    else            reduce using rule 85 (read -> dunkelRead multiple_read .)
    elsif           reduce using rule 85 (read -> dunkelRead multiple_read .)
    next            reduce using rule 85 (read -> dunkelRead multiple_read .)
    comma           shift and go to state 88


state 55

    (86) read -> dunkelRead string . comma multiple_read

    comma           shift and go to state 89


state 56

    (87) multiple_read -> ids_access .

    comma           reduce using rule 87 (multiple_read -> ids_access .)
    dim             reduce using rule 87 (multiple_read -> ids_access .)
    if              reduce using rule 87 (multiple_read -> ids_access .)
    while           reduce using rule 87 (multiple_read -> ids_access .)
    do              reduce using rule 87 (multiple_read -> ids_access .)
    for             reduce using rule 87 (multiple_read -> ids_access .)
    gosub           reduce using rule 87 (multiple_read -> ids_access .)
    dunkelCls       reduce using rule 87 (multiple_read -> ids_access .)
    let             reduce using rule 87 (multiple_read -> ids_access .)
    id              reduce using rule 87 (multiple_read -> ids_access .)
    dunkelPrint     reduce using rule 87 (multiple_read -> ids_access .)
    dunkelRead      reduce using rule 87 (multiple_read -> ids_access .)
    end             reduce using rule 87 (multiple_read -> ids_access .)
    loop            reduce using rule 87 (multiple_read -> ids_access .)
    wend            reduce using rule 87 (multiple_read -> ids_access .)
    return          reduce using rule 87 (multiple_read -> ids_access .)
    else            reduce using rule 87 (multiple_read -> ids_access .)
    elsif           reduce using rule 87 (multiple_read -> ids_access .)
    next            reduce using rule 87 (multiple_read -> ids_access .)


state 57

    (2) program -> inside_logic end subroutines .

    $end            reduce using rule 2 (program -> inside_logic end subroutines .)


state 58

    (62) subroutines -> sub . procedure id inside_logic return subroutines
    (63) subroutines -> sub . function id open_parenthesis close_parenthesis inside_logic end sub subroutines
    (64) subroutines -> sub . function id open_parenthesis parameters close_parenthesis inside_logic end sub subroutines
    (65) subroutines -> sub . function id open_parenthesis close_parenthesis as variable_type inside_logic end sub subroutines
    (66) subroutines -> sub . function id open_parenthesis parameters close_parenthesis as variable_type inside_logic end sub subroutines

    procedure       shift and go to state 90
    function        shift and go to state 91


state 59

    (10) variable -> dim id as . variable_type
    (11) variable -> dim id as . variable_type open_brackets word_value close_brackets
    (12) variable -> dim id as . variable_type open_brackets word_value close_brackets open_brackets word_value close_brackets
    (13) variable -> dim id as . variable_type open_brackets word_value close_brackets open_brackets word_value close_brackets open_brackets word_value close_brackets
    (14) variable_type -> . word
    (15) variable_type -> . float
    (16) variable_type -> . bool

    word            shift and go to state 93
    float           shift and go to state 94
    bool            shift and go to state 95

    variable_type                  shift and go to state 92

state 60

    (72) functions -> id ACTION_ADD_FUNCTION open_parenthesis . close_parenthesis
    (73) functions -> id ACTION_ADD_FUNCTION open_parenthesis . arguments ACTION_ADD_PARAMETERS close_parenthesis
    (74) arguments -> . ByVal value ACTION_ADD_FUNCTION_OPERAND
    (75) arguments -> . ByRef id ACTION_ADD_FUNCTION_OPERAND
    (76) arguments -> . arguments comma arguments

    close_parenthesis shift and go to state 96
    ByVal           shift and go to state 98
    ByRef           shift and go to state 99

    arguments                      shift and go to state 97

state 61

    (28) logic_expression -> open_parenthesis . logic_expression close_parenthesis
    (39) arithmetic_expression -> open_parenthesis . arithmetic_expression close_parenthesis
    (50) value -> open_parenthesis . value close_parenthesis
    (55) ids_access -> open_parenthesis . ids_access close_parenthesis
    (26) logic_expression -> . arithmetic_expression
    (27) logic_expression -> . logic_expression logic_operator logic_expression ACTION_ADD_QUADRUPLET
    (28) logic_expression -> . open_parenthesis logic_expression close_parenthesis
    (37) arithmetic_expression -> . value
    (38) arithmetic_expression -> . arithmetic_expression arithmetic_operator value ACTION_ADD_QUADRUPLET
    (39) arithmetic_expression -> . open_parenthesis arithmetic_expression close_parenthesis
    (48) value -> . possible_values
    (49) value -> . not possible_values ACTION_ADD_NOT_OPERAND
    (50) value -> . open_parenthesis value close_parenthesis
    (51) ids_access -> . id ACTION_ADD_VAR_VALUE
    (52) ids_access -> . id ACTION_ADD_VAR_VALUE open_brackets arithmetic_expression close_brackets ACTION_ADD_ONE_DIM_OPERAND
    (53) ids_access -> . id ACTION_ADD_VAR_VALUE open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets ACTION_ADD_TWO_DIM_OPERAND
    (54) ids_access -> . id ACTION_ADD_VAR_VALUE open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets ACTION_ADD_THREE_DIM_OPERAND
    (55) ids_access -> . open_parenthesis ids_access close_parenthesis
    (45) possible_values -> . real_value
    (46) possible_values -> . functions
    (47) possible_values -> . ids_access
    (56) real_value -> . word_value ACTION_ADD_WORD_VALUE
    (57) real_value -> . float_value ACTION_ADD_FLOAT_VALUE
    (58) real_value -> . bool_value ACTION_ADD_BOOL_VALUE
    (59) real_value -> . id ACTION_ADD_VAR_VALUE
    (72) functions -> . id ACTION_ADD_FUNCTION open_parenthesis close_parenthesis
    (73) functions -> . id ACTION_ADD_FUNCTION open_parenthesis arguments ACTION_ADD_PARAMETERS close_parenthesis

    open_parenthesis shift and go to state 61
    not             shift and go to state 46
    id              shift and go to state 76
    word_value      shift and go to state 50
    float_value     shift and go to state 51
    bool_value      shift and go to state 52

    logic_expression               shift and go to state 100
    arithmetic_expression          shift and go to state 101
    value                          shift and go to state 74
    ids_access                     shift and go to state 75
    possible_values                shift and go to state 45
    real_value                     shift and go to state 47
    functions                      shift and go to state 48

state 62

    (17) conditions -> if open_parenthesis logic_expression . close_parenthesis then inside_logic end if
    (18) conditions -> if open_parenthesis logic_expression . close_parenthesis then inside_logic else inside_logic end if
    (19) conditions -> if open_parenthesis logic_expression . close_parenthesis then inside_logic else_ifs end if
    (20) conditions -> if open_parenthesis logic_expression . close_parenthesis then inside_logic else_ifs else inside_logic end if
    (27) logic_expression -> logic_expression . logic_operator logic_expression ACTION_ADD_QUADRUPLET
    (29) logic_operator -> . and ACTION_ADD_OPERATOR
    (30) logic_operator -> . or ACTION_ADD_OPERATOR
    (31) logic_operator -> . is_equal ACTION_ADD_OPERATOR
    (32) logic_operator -> . is_not_equal ACTION_ADD_OPERATOR
    (33) logic_operator -> . greater_than ACTION_ADD_OPERATOR
    (34) logic_operator -> . greater_or_equal_than ACTION_ADD_OPERATOR
    (35) logic_operator -> . less_than ACTION_ADD_OPERATOR
    (36) logic_operator -> . less_or_equal_than ACTION_ADD_OPERATOR

    close_parenthesis shift and go to state 102
    and             shift and go to state 104
    or              shift and go to state 105
    is_equal        shift and go to state 106
    is_not_equal    shift and go to state 107
    greater_than    shift and go to state 108
    greater_or_equal_than shift and go to state 109
    less_than       shift and go to state 110
    less_or_equal_than shift and go to state 111

    logic_operator                 shift and go to state 103

state 63

    (26) logic_expression -> arithmetic_expression .
    (38) arithmetic_expression -> arithmetic_expression . arithmetic_operator value ACTION_ADD_QUADRUPLET
    (40) arithmetic_operator -> . sum ACTION_ADD_OPERATOR
    (41) arithmetic_operator -> . substraction ACTION_ADD_OPERATOR
    (42) arithmetic_operator -> . multiplication ACTION_ADD_OPERATOR
    (43) arithmetic_operator -> . division ACTION_ADD_OPERATOR
    (44) arithmetic_operator -> . exponent ACTION_ADD_OPERATOR

    close_parenthesis reduce using rule 26 (logic_expression -> arithmetic_expression .)
    and             reduce using rule 26 (logic_expression -> arithmetic_expression .)
    or              reduce using rule 26 (logic_expression -> arithmetic_expression .)
    is_equal        reduce using rule 26 (logic_expression -> arithmetic_expression .)
    is_not_equal    reduce using rule 26 (logic_expression -> arithmetic_expression .)
    greater_than    reduce using rule 26 (logic_expression -> arithmetic_expression .)
    greater_or_equal_than reduce using rule 26 (logic_expression -> arithmetic_expression .)
    less_than       reduce using rule 26 (logic_expression -> arithmetic_expression .)
    less_or_equal_than reduce using rule 26 (logic_expression -> arithmetic_expression .)
    dim             reduce using rule 26 (logic_expression -> arithmetic_expression .)
    if              reduce using rule 26 (logic_expression -> arithmetic_expression .)
    while           reduce using rule 26 (logic_expression -> arithmetic_expression .)
    do              reduce using rule 26 (logic_expression -> arithmetic_expression .)
    for             reduce using rule 26 (logic_expression -> arithmetic_expression .)
    gosub           reduce using rule 26 (logic_expression -> arithmetic_expression .)
    dunkelCls       reduce using rule 26 (logic_expression -> arithmetic_expression .)
    let             reduce using rule 26 (logic_expression -> arithmetic_expression .)
    id              reduce using rule 26 (logic_expression -> arithmetic_expression .)
    dunkelPrint     reduce using rule 26 (logic_expression -> arithmetic_expression .)
    dunkelRead      reduce using rule 26 (logic_expression -> arithmetic_expression .)
    end             reduce using rule 26 (logic_expression -> arithmetic_expression .)
    loop            reduce using rule 26 (logic_expression -> arithmetic_expression .)
    wend            reduce using rule 26 (logic_expression -> arithmetic_expression .)
    return          reduce using rule 26 (logic_expression -> arithmetic_expression .)
    else            reduce using rule 26 (logic_expression -> arithmetic_expression .)
