Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    close_braces
    colon
    end_if
    exit
    false
    goto
    open_braces
    semicolon
    true

Grammar

Rule 0     S' -> program
    dunkelRead      reduce using rule 57 (real_value -> word_value ACTION_ADD_WORD_VALUE .)
    end             reduce using rule 57 (real_value -> word_value ACTION_ADD_WORD_VALUE .)
    loop            reduce using rule 57 (real_value -> word_value ACTION_ADD_WORD_VALUE .)
    wend            reduce using rule 57 (real_value -> word_value ACTION_ADD_WORD_VALUE .)
    return          reduce using rule 57 (real_value -> word_value ACTION_ADD_WORD_VALUE .)
    else            reduce using rule 57 (real_value -> word_value ACTION_ADD_WORD_VALUE .)
    elsif           reduce using rule 57 (real_value -> word_value ACTION_ADD_WORD_VALUE .)
    next            reduce using rule 57 (real_value -> word_value ACTION_ADD_WORD_VALUE .)
    close_parenthesis reduce using rule 57 (real_value -> word_value ACTION_ADD_WORD_VALUE .)
    and             reduce using rule 57 (real_value -> word_value ACTION_ADD_WORD_VALUE .)
    or              reduce using rule 57 (real_value -> word_value ACTION_ADD_WORD_VALUE .)
    is_equal        reduce using rule 57 (real_value -> word_value ACTION_ADD_WORD_VALUE .)
    is_not_equal    reduce using rule 57 (real_value -> word_value ACTION_ADD_WORD_VALUE .)
    greater_than    reduce using rule 57 (real_value -> word_value ACTION_ADD_WORD_VALUE .)
    greater_or_equal_than reduce using rule 57 (real_value -> word_value ACTION_ADD_WORD_VALUE .)
    less_than       reduce using rule 57 (real_value -> word_value ACTION_ADD_WORD_VALUE .)
    less_or_equal_than reduce using rule 57 (real_value -> word_value ACTION_ADD_WORD_VALUE .)
    to              reduce using rule 57 (real_value -> word_value ACTION_ADD_WORD_VALUE .)
    close_brackets  reduce using rule 57 (real_value -> word_value ACTION_ADD_WORD_VALUE .)
    step            reduce using rule 57 (real_value -> word_value ACTION_ADD_WORD_VALUE .)


state 96

    (58) real_value -> float_value ACTION_ADD_FLOAT_VALUE .

    sum             reduce using rule 58 (real_value -> float_value ACTION_ADD_FLOAT_VALUE .)
    substraction    reduce using rule 58 (real_value -> float_value ACTION_ADD_FLOAT_VALUE .)
    multiplication  reduce using rule 58 (real_value -> float_value ACTION_ADD_FLOAT_VALUE .)
    division        reduce using rule 58 (real_value -> float_value ACTION_ADD_FLOAT_VALUE .)
    exponent        reduce using rule 58 (real_value -> float_value ACTION_ADD_FLOAT_VALUE .)
    comma           reduce using rule 58 (real_value -> float_value ACTION_ADD_FLOAT_VALUE .)
    dim             reduce using rule 58 (real_value -> float_value ACTION_ADD_FLOAT_VALUE .)
    while           reduce using rule 58 (real_value -> float_value ACTION_ADD_FLOAT_VALUE .)
    do              reduce using rule 58 (real_value -> float_value ACTION_ADD_FLOAT_VALUE .)
    for             reduce using rule 58 (real_value -> float_value ACTION_ADD_FLOAT_VALUE .)
    gosub           reduce using rule 58 (real_value -> float_value ACTION_ADD_FLOAT_VALUE .)
    dunkelCls       reduce using rule 58 (real_value -> float_value ACTION_ADD_FLOAT_VALUE .)
    let             reduce using rule 58 (real_value -> float_value ACTION_ADD_FLOAT_VALUE .)
    if              reduce using rule 58 (real_value -> float_value ACTION_ADD_FLOAT_VALUE .)
    id              reduce using rule 58 (real_value -> float_value ACTION_ADD_FLOAT_VALUE .)
    dunkelPrint     reduce using rule 58 (real_value -> float_value ACTION_ADD_FLOAT_VALUE .)
    dunkelRead      reduce using rule 58 (real_value -> float_value ACTION_ADD_FLOAT_VALUE .)
    end             reduce using rule 58 (real_value -> float_value ACTION_ADD_FLOAT_VALUE .)
    loop            reduce using rule 58 (real_value -> float_value ACTION_ADD_FLOAT_VALUE .)
    wend            reduce using rule 58 (real_value -> float_value ACTION_ADD_FLOAT_VALUE .)
    return          reduce using rule 58 (real_value -> float_value ACTION_ADD_FLOAT_VALUE .)
    else            reduce using rule 58 (real_value -> float_value ACTION_ADD_FLOAT_VALUE .)
    elsif           reduce using rule 58 (real_value -> float_value ACTION_ADD_FLOAT_VALUE .)
    next            reduce using rule 58 (real_value -> float_value ACTION_ADD_FLOAT_VALUE .)
    close_parenthesis reduce using rule 58 (real_value -> float_value ACTION_ADD_FLOAT_VALUE .)
    and             reduce using rule 58 (real_value -> float_value ACTION_ADD_FLOAT_VALUE .)
    or              reduce using rule 58 (real_value -> float_value ACTION_ADD_FLOAT_VALUE .)
    is_equal        reduce using rule 58 (real_value -> float_value ACTION_ADD_FLOAT_VALUE .)
    is_not_equal    reduce using rule 58 (real_value -> float_value ACTION_ADD_FLOAT_VALUE .)
    greater_than    reduce using rule 58 (real_value -> float_value ACTION_ADD_FLOAT_VALUE .)
    greater_or_equal_than reduce using rule 58 (real_value -> float_value ACTION_ADD_FLOAT_VALUE .)
    less_than       reduce using rule 58 (real_value -> float_value ACTION_ADD_FLOAT_VALUE .)
    less_or_equal_than reduce using rule 58 (real_value -> float_value ACTION_ADD_FLOAT_VALUE .)
    to              reduce using rule 58 (real_value -> float_value ACTION_ADD_FLOAT_VALUE .)
    close_brackets  reduce using rule 58 (real_value -> float_value ACTION_ADD_FLOAT_VALUE .)
    step            reduce using rule 58 (real_value -> float_value ACTION_ADD_FLOAT_VALUE .)


state 97

    (59) real_value -> bool_value ACTION_ADD_BOOL_VALUE .

    sum             reduce using rule 59 (real_value -> bool_value ACTION_ADD_BOOL_VALUE .)
    substraction    reduce using rule 59 (real_value -> bool_value ACTION_ADD_BOOL_VALUE .)
    multiplication  reduce using rule 59 (real_value -> bool_value ACTION_ADD_BOOL_VALUE .)
    division        reduce using rule 59 (real_value -> bool_value ACTION_ADD_BOOL_VALUE .)
    exponent        reduce using rule 59 (real_value -> bool_value ACTION_ADD_BOOL_VALUE .)
    comma           reduce using rule 59 (real_value -> bool_value ACTION_ADD_BOOL_VALUE .)
    dim             reduce using rule 59 (real_value -> bool_value ACTION_ADD_BOOL_VALUE .)
    while           reduce using rule 59 (real_value -> bool_value ACTION_ADD_BOOL_VALUE .)
    do              reduce using rule 59 (real_value -> bool_value ACTION_ADD_BOOL_VALUE .)
    for             reduce using rule 59 (real_value -> bool_value ACTION_ADD_BOOL_VALUE .)
    gosub           reduce using rule 59 (real_value -> bool_value ACTION_ADD_BOOL_VALUE .)
    dunkelCls       reduce using rule 59 (real_value -> bool_value ACTION_ADD_BOOL_VALUE .)
    let             reduce using rule 59 (real_value -> bool_value ACTION_ADD_BOOL_VALUE .)
    if              reduce using rule 59 (real_value -> bool_value ACTION_ADD_BOOL_VALUE .)
    id              reduce using rule 59 (real_value -> bool_value ACTION_ADD_BOOL_VALUE .)
    dunkelPrint     reduce using rule 59 (real_value -> bool_value ACTION_ADD_BOOL_VALUE .)
    dunkelRead      reduce using rule 59 (real_value -> bool_value ACTION_ADD_BOOL_VALUE .)
    end             reduce using rule 59 (real_value -> bool_value ACTION_ADD_BOOL_VALUE .)
    loop            reduce using rule 59 (real_value -> bool_value ACTION_ADD_BOOL_VALUE .)
    wend            reduce using rule 59 (real_value -> bool_value ACTION_ADD_BOOL_VALUE .)
    return          reduce using rule 59 (real_value -> bool_value ACTION_ADD_BOOL_VALUE .)
    else            reduce using rule 59 (real_value -> bool_value ACTION_ADD_BOOL_VALUE .)
    elsif           reduce using rule 59 (real_value -> bool_value ACTION_ADD_BOOL_VALUE .)
    next            reduce using rule 59 (real_value -> bool_value ACTION_ADD_BOOL_VALUE .)
    close_parenthesis reduce using rule 59 (real_value -> bool_value ACTION_ADD_BOOL_VALUE .)
    and             reduce using rule 59 (real_value -> bool_value ACTION_ADD_BOOL_VALUE .)
    or              reduce using rule 59 (real_value -> bool_value ACTION_ADD_BOOL_VALUE .)
    is_equal        reduce using rule 59 (real_value -> bool_value ACTION_ADD_BOOL_VALUE .)
    is_not_equal    reduce using rule 59 (real_value -> bool_value ACTION_ADD_BOOL_VALUE .)
    greater_than    reduce using rule 59 (real_value -> bool_value ACTION_ADD_BOOL_VALUE .)
    greater_or_equal_than reduce using rule 59 (real_value -> bool_value ACTION_ADD_BOOL_VALUE .)
    less_than       reduce using rule 59 (real_value -> bool_value ACTION_ADD_BOOL_VALUE .)
    less_or_equal_than reduce using rule 59 (real_value -> bool_value ACTION_ADD_BOOL_VALUE .)
    to              reduce using rule 59 (real_value -> bool_value ACTION_ADD_BOOL_VALUE .)
    close_brackets  reduce using rule 59 (real_value -> bool_value ACTION_ADD_BOOL_VALUE .)
    step            reduce using rule 59 (real_value -> bool_value ACTION_ADD_BOOL_VALUE .)


state 98

    (60) real_value -> id ACTION_ADD_VAR_VALUE .
    (52) ids_access -> id ACTION_ADD_VAR_VALUE .
    (53) ids_access -> id ACTION_ADD_VAR_VALUE . open_brackets arithmetic_expression close_brackets ACTION_ADD_ONE_DIM_OPERAND
    (54) ids_access -> id ACTION_ADD_VAR_VALUE . open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets ACTION_ADD_TWO_DIM_OPERAND
    (55) ids_access -> id ACTION_ADD_VAR_VALUE . open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets ACTION_ADD_THREE_DIM_OPERAND

  ! reduce/reduce conflict for sum resolved using rule 52 (ids_access -> id ACTION_ADD_VAR_VALUE .)
  ! reduce/reduce conflict for substraction resolved using rule 52 (ids_access -> id ACTION_ADD_VAR_VALUE .)
  ! reduce/reduce conflict for multiplication resolved using rule 52 (ids_access -> id ACTION_ADD_VAR_VALUE .)
  ! reduce/reduce conflict for division resolved using rule 52 (ids_access -> id ACTION_ADD_VAR_VALUE .)
  ! reduce/reduce conflict for exponent resolved using rule 52 (ids_access -> id ACTION_ADD_VAR_VALUE .)
  ! reduce/reduce conflict for comma resolved using rule 52 (ids_access -> id ACTION_ADD_VAR_VALUE .)
  ! reduce/reduce conflict for dim resolved using rule 52 (ids_access -> id ACTION_ADD_VAR_VALUE .)
  ! reduce/reduce conflict for while resolved using rule 52 (ids_access -> id ACTION_ADD_VAR_VALUE .)
  ! reduce/reduce conflict for do resolved using rule 52 (ids_access -> id ACTION_ADD_VAR_VALUE .)
  ! reduce/reduce conflict for for resolved using rule 52 (ids_access -> id ACTION_ADD_VAR_VALUE .)
  ! reduce/reduce conflict for gosub resolved using rule 52 (ids_access -> id ACTION_ADD_VAR_VALUE .)
  ! reduce/reduce conflict for dunkelCls resolved using rule 52 (ids_access -> id ACTION_ADD_VAR_VALUE .)
  ! reduce/reduce conflict for let resolved using rule 52 (ids_access -> id ACTION_ADD_VAR_VALUE .)
  ! reduce/reduce conflict for if resolved using rule 52 (ids_access -> id ACTION_ADD_VAR_VALUE .)
  ! reduce/reduce conflict for id resolved using rule 52 (ids_access -> id ACTION_ADD_VAR_VALUE .)
  ! reduce/reduce conflict for dunkelPrint resolved using rule 52 (ids_access -> id ACTION_ADD_VAR_VALUE .)
  ! reduce/reduce conflict for dunkelRead resolved using rule 52 (ids_access -> id ACTION_ADD_VAR_VALUE .)
  ! reduce/reduce conflict for end resolved using rule 52 (ids_access -> id ACTION_ADD_VAR_VALUE .)
  ! reduce/reduce conflict for loop resolved using rule 52 (ids_access -> id ACTION_ADD_VAR_VALUE .)
  ! reduce/reduce conflict for wend resolved using rule 52 (ids_access -> id ACTION_ADD_VAR_VALUE .)
  ! reduce/reduce conflict for return resolved using rule 52 (ids_access -> id ACTION_ADD_VAR_VALUE .)
  ! reduce/reduce conflict for else resolved using rule 52 (ids_access -> id ACTION_ADD_VAR_VALUE .)
  ! reduce/reduce conflict for elsif resolved using rule 52 (ids_access -> id ACTION_ADD_VAR_VALUE .)
  ! reduce/reduce conflict for next resolved using rule 52 (ids_access -> id ACTION_ADD_VAR_VALUE .)
  ! reduce/reduce conflict for close_parenthesis resolved using rule 52 (ids_access -> id ACTION_ADD_VAR_VALUE .)
  ! reduce/reduce conflict for and resolved using rule 52 (ids_access -> id ACTION_ADD_VAR_VALUE .)
  ! reduce/reduce conflict for or resolved using rule 52 (ids_access -> id ACTION_ADD_VAR_VALUE .)
  ! reduce/reduce conflict for is_equal resolved using rule 52 (ids_access -> id ACTION_ADD_VAR_VALUE .)
  ! reduce/reduce conflict for is_not_equal resolved using rule 52 (ids_access -> id ACTION_ADD_VAR_VALUE .)
  ! reduce/reduce conflict for greater_than resolved using rule 52 (ids_access -> id ACTION_ADD_VAR_VALUE .)
  ! reduce/reduce conflict for greater_or_equal_than resolved using rule 52 (ids_access -> id ACTION_ADD_VAR_VALUE .)
  ! reduce/reduce conflict for less_than resolved using rule 52 (ids_access -> id ACTION_ADD_VAR_VALUE .)
  ! reduce/reduce conflict for less_or_equal_than resolved using rule 52 (ids_access -> id ACTION_ADD_VAR_VALUE .)
  ! reduce/reduce conflict for to resolved using rule 52 (ids_access -> id ACTION_ADD_VAR_VALUE .)
  ! reduce/reduce conflict for close_brackets resolved using rule 52 (ids_access -> id ACTION_ADD_VAR_VALUE .)
  ! reduce/reduce conflict for step resolved using rule 52 (ids_access -> id ACTION_ADD_VAR_VALUE .)
    sum             reduce using rule 52 (ids_access -> id ACTION_ADD_VAR_VALUE .)
    substraction    reduce using rule 52 (ids_access -> id ACTION_ADD_VAR_VALUE .)
    multiplication  reduce using rule 52 (ids_access -> id ACTION_ADD_VAR_VALUE .)
    division        reduce using rule 52 (ids_access -> id ACTION_ADD_VAR_VALUE .)
    exponent        reduce using rule 52 (ids_access -> id ACTION_ADD_VAR_VALUE .)
    comma           reduce using rule 52 (ids_access -> id ACTION_ADD_VAR_VALUE .)
    dim             reduce using rule 52 (ids_access -> id ACTION_ADD_VAR_VALUE .)
    while           reduce using rule 52 (ids_access -> id ACTION_ADD_VAR_VALUE .)
    do              reduce using rule 52 (ids_access -> id ACTION_ADD_VAR_VALUE .)
    for             reduce using rule 52 (ids_access -> id ACTION_ADD_VAR_VALUE .)
    gosub           reduce using rule 52 (ids_access -> id ACTION_ADD_VAR_VALUE .)
