Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    close_braces
    colon
    dunkelCls
    else
    elsif
    end_if
    exit
    false
    goto
    open_braces
    semicolon
    true

Grammar

Rule 0     S' -> program
    (71) functions -> id open_parenthesis . close_parenthesis
    (72) functions -> id open_parenthesis . arguments close_parenthesis
    (73) arguments -> . ByVal value
    (74) arguments -> . ByRef id
    (75) arguments -> . arguments comma arguments

    close_parenthesis shift and go to state 120
    ByVal           shift and go to state 122
    ByRef           shift and go to state 123

    arguments                      shift and go to state 121

state 74

    (52) ids_access -> id open_brackets . arithmetic_expression close_brackets
    (53) ids_access -> id open_brackets . arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets
    (54) ids_access -> id open_brackets . arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets
    (40) arithmetic_expression -> . value
    (41) arithmetic_expression -> . value arithmetic_operand value
    (47) value -> . real_value
    (48) value -> . functions
    (49) value -> . open_parenthesis arithmetic_expression close_parenthesis
    (50) value -> . ids_access
    (56) real_value -> . word_value
    (57) real_value -> . float_value
    (58) real_value -> . id
    (71) functions -> . id open_parenthesis close_parenthesis
    (72) functions -> . id open_parenthesis arguments close_parenthesis
    (51) ids_access -> . id
    (52) ids_access -> . id open_brackets arithmetic_expression close_brackets
    (53) ids_access -> . id open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets
    (54) ids_access -> . id open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets
    (55) ids_access -> . open_parenthesis ids_access close_parenthesis

    open_parenthesis shift and go to state 113
    word_value      shift and go to state 43
    float_value     shift and go to state 44
    id              shift and go to state 45

    arithmetic_expression          shift and go to state 124
    value                          shift and go to state 60
    real_value                     shift and go to state 40
    functions                      shift and go to state 41
    ids_access                     shift and go to state 42

state 75

    (86) multiple_read -> multiple_read comma . multiple_read
    (85) multiple_read -> . ids_access
    (86) multiple_read -> . multiple_read comma multiple_read
    (51) ids_access -> . id
    (52) ids_access -> . id open_brackets arithmetic_expression close_brackets
    (53) ids_access -> . id open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets
    (54) ids_access -> . id open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets
    (55) ids_access -> . open_parenthesis ids_access close_parenthesis

    id              shift and go to state 49
    open_parenthesis shift and go to state 50

    multiple_read                  shift and go to state 125
    ids_access                     shift and go to state 48

state 76

    (84) read -> dunkelRead string comma . multiple_read
    (85) multiple_read -> . ids_access
    (86) multiple_read -> . multiple_read comma multiple_read
    (51) ids_access -> . id
    (52) ids_access -> . id open_brackets arithmetic_expression close_brackets
    (53) ids_access -> . id open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets
    (54) ids_access -> . id open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets
    (55) ids_access -> . open_parenthesis ids_access close_parenthesis

    id              shift and go to state 49
    open_parenthesis shift and go to state 50

    multiple_read                  shift and go to state 126
    ids_access                     shift and go to state 48

state 77

    (55) ids_access -> open_parenthesis ids_access . close_parenthesis

    close_parenthesis shift and go to state 119


state 78

    (61) subroutines -> sub procedure . id inside_logic return subroutines

    id              shift and go to state 127


state 79

    (62) subroutines -> sub function . id open_parenthesis close_parenthesis inside_logic end sub subroutines
    (63) subroutines -> sub function . id open_parenthesis parameters close_parenthesis inside_logic end sub subroutines
    (64) subroutines -> sub function . id open_parenthesis close_parenthesis as variable_type inside_logic end sub subroutines
    (65) subroutines -> sub function . id open_parenthesis parameters close_parenthesis as variable_type inside_logic end sub subroutines

    id              shift and go to state 128


state 80

    (10) variable -> dim id as variable_type .
    (11) variable -> dim id as variable_type . open_brackets word_value close_brackets
    (12) variable -> dim id as variable_type . open_brackets word_value close_brackets open_brackets word_value close_brackets
    (13) variable -> dim id as variable_type . open_brackets word_value close_brackets open_brackets word_value close_brackets open_brackets word_value close_brackets

    dim             reduce using rule 10 (variable -> dim id as variable_type .)
    if              reduce using rule 10 (variable -> dim id as variable_type .)
    while           reduce using rule 10 (variable -> dim id as variable_type .)
    do              reduce using rule 10 (variable -> dim id as variable_type .)
    for             reduce using rule 10 (variable -> dim id as variable_type .)
    gosub           reduce using rule 10 (variable -> dim id as variable_type .)
    id              reduce using rule 10 (variable -> dim id as variable_type .)
    let             reduce using rule 10 (variable -> dim id as variable_type .)
    dunkelPrint     reduce using rule 10 (variable -> dim id as variable_type .)
    dunkelRead      reduce using rule 10 (variable -> dim id as variable_type .)
    end             reduce using rule 10 (variable -> dim id as variable_type .)
    loop            reduce using rule 10 (variable -> dim id as variable_type .)
    wend            reduce using rule 10 (variable -> dim id as variable_type .)
    return          reduce using rule 10 (variable -> dim id as variable_type .)
    next            reduce using rule 10 (variable -> dim id as variable_type .)
    close_parenthesis reduce using rule 10 (variable -> dim id as variable_type .)
    comma           reduce using rule 10 (variable -> dim id as variable_type .)
    open_brackets   shift and go to state 129


state 81

    (14) variable_type -> word .

    open_brackets   reduce using rule 14 (variable_type -> word .)
    dim             reduce using rule 14 (variable_type -> word .)
    if              reduce using rule 14 (variable_type -> word .)
    while           reduce using rule 14 (variable_type -> word .)
    do              reduce using rule 14 (variable_type -> word .)
    for             reduce using rule 14 (variable_type -> word .)
    gosub           reduce using rule 14 (variable_type -> word .)
    id              reduce using rule 14 (variable_type -> word .)
    let             reduce using rule 14 (variable_type -> word .)
    dunkelPrint     reduce using rule 14 (variable_type -> word .)
    dunkelRead      reduce using rule 14 (variable_type -> word .)
    end             reduce using rule 14 (variable_type -> word .)
    loop            reduce using rule 14 (variable_type -> word .)
    wend            reduce using rule 14 (variable_type -> word .)
    return          reduce using rule 14 (variable_type -> word .)
    next            reduce using rule 14 (variable_type -> word .)
    close_parenthesis reduce using rule 14 (variable_type -> word .)
    comma           reduce using rule 14 (variable_type -> word .)


state 82

    (15) variable_type -> float .

    open_brackets   reduce using rule 15 (variable_type -> float .)
    dim             reduce using rule 15 (variable_type -> float .)
    if              reduce using rule 15 (variable_type -> float .)
    while           reduce using rule 15 (variable_type -> float .)
    do              reduce using rule 15 (variable_type -> float .)
    for             reduce using rule 15 (variable_type -> float .)
    gosub           reduce using rule 15 (variable_type -> float .)
    id              reduce using rule 15 (variable_type -> float .)
    let             reduce using rule 15 (variable_type -> float .)
