Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    close_braces
    colon
    end_if
    exit
    false
    goto
    open_braces
    semicolon
    true

Grammar

Rule 0     S' -> program
    do              reduce using rule 90 (read -> dunkelRead multiple_read .)
    for             reduce using rule 90 (read -> dunkelRead multiple_read .)
    gosub           reduce using rule 90 (read -> dunkelRead multiple_read .)
    dunkelCls       reduce using rule 90 (read -> dunkelRead multiple_read .)
    let             reduce using rule 90 (read -> dunkelRead multiple_read .)
    id              reduce using rule 90 (read -> dunkelRead multiple_read .)
    dunkelPrint     reduce using rule 90 (read -> dunkelRead multiple_read .)
    dunkelRead      reduce using rule 90 (read -> dunkelRead multiple_read .)
    end             reduce using rule 90 (read -> dunkelRead multiple_read .)
    loop            reduce using rule 90 (read -> dunkelRead multiple_read .)
    wend            reduce using rule 90 (read -> dunkelRead multiple_read .)
    return          reduce using rule 90 (read -> dunkelRead multiple_read .)
    else            reduce using rule 90 (read -> dunkelRead multiple_read .)
    elsif           reduce using rule 90 (read -> dunkelRead multiple_read .)
    next            reduce using rule 90 (read -> dunkelRead multiple_read .)
    comma           shift and go to state 84


state 50

    (91) read -> dunkelRead string . comma multiple_read

    comma           shift and go to state 85


state 51

    (92) multiple_read -> ids_access .

    comma           reduce using rule 92 (multiple_read -> ids_access .)
    dim             reduce using rule 92 (multiple_read -> ids_access .)
    if              reduce using rule 92 (multiple_read -> ids_access .)
    while           reduce using rule 92 (multiple_read -> ids_access .)
    do              reduce using rule 92 (multiple_read -> ids_access .)
    for             reduce using rule 92 (multiple_read -> ids_access .)
    gosub           reduce using rule 92 (multiple_read -> ids_access .)
    dunkelCls       reduce using rule 92 (multiple_read -> ids_access .)
    let             reduce using rule 92 (multiple_read -> ids_access .)
    id              reduce using rule 92 (multiple_read -> ids_access .)
    dunkelPrint     reduce using rule 92 (multiple_read -> ids_access .)
    dunkelRead      reduce using rule 92 (multiple_read -> ids_access .)
    end             reduce using rule 92 (multiple_read -> ids_access .)
    loop            reduce using rule 92 (multiple_read -> ids_access .)
    wend            reduce using rule 92 (multiple_read -> ids_access .)
    return          reduce using rule 92 (multiple_read -> ids_access .)
    else            reduce using rule 92 (multiple_read -> ids_access .)
    elsif           reduce using rule 92 (multiple_read -> ids_access .)
    next            reduce using rule 92 (multiple_read -> ids_access .)


state 52

    (57) ids_access -> id .
    (58) ids_access -> id . open_brackets arithmetic_expression close_brackets
    (59) ids_access -> id . open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets
    (60) ids_access -> id . open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets

    comma           reduce using rule 57 (ids_access -> id .)
    dim             reduce using rule 57 (ids_access -> id .)
    if              reduce using rule 57 (ids_access -> id .)
    while           reduce using rule 57 (ids_access -> id .)
    do              reduce using rule 57 (ids_access -> id .)
    for             reduce using rule 57 (ids_access -> id .)
    gosub           reduce using rule 57 (ids_access -> id .)
    dunkelCls       reduce using rule 57 (ids_access -> id .)
    let             reduce using rule 57 (ids_access -> id .)
    id              reduce using rule 57 (ids_access -> id .)
    dunkelPrint     reduce using rule 57 (ids_access -> id .)
    dunkelRead      reduce using rule 57 (ids_access -> id .)
    end             reduce using rule 57 (ids_access -> id .)
    loop            reduce using rule 57 (ids_access -> id .)
    wend            reduce using rule 57 (ids_access -> id .)
    return          reduce using rule 57 (ids_access -> id .)
    else            reduce using rule 57 (ids_access -> id .)
    elsif           reduce using rule 57 (ids_access -> id .)
    next            reduce using rule 57 (ids_access -> id .)
    close_parenthesis reduce using rule 57 (ids_access -> id .)
    open_brackets   shift and go to state 83


state 53

    (61) ids_access -> open_parenthesis . ids_access close_parenthesis
    (57) ids_access -> . id
    (58) ids_access -> . id open_brackets arithmetic_expression close_brackets
    (59) ids_access -> . id open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets
    (60) ids_access -> . id open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets
    (61) ids_access -> . open_parenthesis ids_access close_parenthesis

    id              shift and go to state 52
    open_parenthesis shift and go to state 53

    ids_access                     shift and go to state 86

state 54

    (2) program -> inside_logic end subroutines .

    $end            reduce using rule 2 (program -> inside_logic end subroutines .)


state 55

    (67) subroutines -> sub . procedure id inside_logic return subroutines
    (68) subroutines -> sub . function id open_parenthesis close_parenthesis inside_logic end sub subroutines
    (69) subroutines -> sub . function id open_parenthesis parameters close_parenthesis inside_logic end sub subroutines
    (70) subroutines -> sub . function id open_parenthesis close_parenthesis as variable_type inside_logic end sub subroutines
    (71) subroutines -> sub . function id open_parenthesis parameters close_parenthesis as variable_type inside_logic end sub subroutines

    procedure       shift and go to state 87
    function        shift and go to state 88


state 56

    (10) variable -> dim id as . variable_type
    (11) variable -> dim id as . variable_type open_brackets word_value close_brackets
    (12) variable -> dim id as . variable_type open_brackets word_value close_brackets open_brackets word_value close_brackets
    (13) variable -> dim id as . variable_type open_brackets word_value close_brackets open_brackets word_value close_brackets open_brackets word_value close_brackets
    (14) variable_type -> . word
    (15) variable_type -> . float
    (16) variable_type -> . bool

    word            shift and go to state 90
    float           shift and go to state 91
    bool            shift and go to state 92

    variable_type                  shift and go to state 89

state 57

    (77) functions -> id open_parenthesis close_parenthesis .

    dim             reduce using rule 77 (functions -> id open_parenthesis close_parenthesis .)
    if              reduce using rule 77 (functions -> id open_parenthesis close_parenthesis .)
    while           reduce using rule 77 (functions -> id open_parenthesis close_parenthesis .)
    do              reduce using rule 77 (functions -> id open_parenthesis close_parenthesis .)
    for             reduce using rule 77 (functions -> id open_parenthesis close_parenthesis .)
    gosub           reduce using rule 77 (functions -> id open_parenthesis close_parenthesis .)
    dunkelCls       reduce using rule 77 (functions -> id open_parenthesis close_parenthesis .)
    let             reduce using rule 77 (functions -> id open_parenthesis close_parenthesis .)
    id              reduce using rule 77 (functions -> id open_parenthesis close_parenthesis .)
    dunkelPrint     reduce using rule 77 (functions -> id open_parenthesis close_parenthesis .)
    dunkelRead      reduce using rule 77 (functions -> id open_parenthesis close_parenthesis .)
    end             reduce using rule 77 (functions -> id open_parenthesis close_parenthesis .)
    loop            reduce using rule 77 (functions -> id open_parenthesis close_parenthesis .)
    wend            reduce using rule 77 (functions -> id open_parenthesis close_parenthesis .)
    return          reduce using rule 77 (functions -> id open_parenthesis close_parenthesis .)
    else            reduce using rule 77 (functions -> id open_parenthesis close_parenthesis .)
    elsif           reduce using rule 77 (functions -> id open_parenthesis close_parenthesis .)
    next            reduce using rule 77 (functions -> id open_parenthesis close_parenthesis .)
    sum             reduce using rule 77 (functions -> id open_parenthesis close_parenthesis .)
    substraction    reduce using rule 77 (functions -> id open_parenthesis close_parenthesis .)
    multiplication  reduce using rule 77 (functions -> id open_parenthesis close_parenthesis .)
    division        reduce using rule 77 (functions -> id open_parenthesis close_parenthesis .)
    exponent        reduce using rule 77 (functions -> id open_parenthesis close_parenthesis .)
